town,lat,long,,,,
"86,""Western Municipal Water District of Riverside""",33.9109853,-117.2899797,,,,
"87,""Tahoe City Public Utilities District""",36.778261,-119.4179324,,,,
"88,""Calexico  City of""",32.6886279,-115.5009205,,,,
"89,""Lompoc  City of""",34.6390421,-120.4572755,,,,
"90,""California Water Service Company Bakersfield""",36.778261,-119.4179324,,,,
"91,""Amador Water Agency""",36.778261,-119.4179324,,,,
"92,""California Water Service Company Oroville""",36.778261,-119.4179324,,,,
"93,""Trabuco Canyon Water District""",36.778261,-119.4179324,,,,
"94,""Otay Water District""",36.778261,-119.4179324,,,,
"95,""Truckee-Donner Public Utilities District""",36.778261,-119.4179324,,,,
"96,""Modesto, City of""",37.6236296,-121.0808664,,,,
"97,""Joshua Basin Water District""",36.778261,-119.4179324,,,,
"98,""Santa Barbara  City of""",34.4139629,-119.848947,,,,
"99,""Tuolumne Utilities District""",36.778261,-119.4179324,,,,
"100,""Sacramento County Water Agency""",36.778261,-119.4179324,,,,
"101,""San Buenaventura  City of""",34.2747414,-119.2721888,,,,
"102,""Elk Grove Water Service""",36.778261,-119.4179324,,,,
"103,""Newhall County Water District""",36.778261,-119.4179324,,,,
"104,""Valencia Water Company""",36.778261,-119.4179324,,,,
"105,""Castaic Lake Water Agency Santa Clarita Water Division""",36.778261,-119.4179324,,,,
"106,""California Water Service Company East Los Angeles""",33.7552981,-118.359861,,,,
"107,""Exeter  City of""",38.554058,-121.42819,,,,
"108,""Rio Vista, city of""",38.154559,-121.6923665,,,,
"109,""Sweetwater Springs Water District""",36.778261,-119.4179324,,,,
"110,""California Water Service Company Visalia""",36.778261,-119.4179324,,,,
"111,""California Water Service Company Selma""",36.778261,-119.4179324,,,,
"112,""California Water Service Company Chico District""",36.778261,-119.4179324,,,,
"113,""Soquel Creek Water District""",36.778261,-119.4179324,,,,
"114,""East Valley Water District""",37.2484702,-121.8736716,,,,
"115,""California Water Service Company Bear Gulch""",36.778261,-119.4179324,,,,
"116,""Buena Park  City of""",37.1505365,-122.1262019,,,,
"117,""South Gate  City of""",33.954737,-118.212016,,,,
"118,""Hillsborough  Town of""",37.5781196,-122.3418238,,,,
"119,""California Water Service Company Dixon, City of""",36.778261,-119.4179324,,,,
"120,""Redlands  City of""",34.0677961,-117.2261733,,,,
"121,""San Juan Water District""",36.778261,-119.4179324,,,,
"122,""Fountain Valley  City of""",33.7084119,-117.9506182,,,,
"123,""California Water Service Company Dominguez""",36.778261,-119.4179324,,,,
"124,""Hayward  City of""",37.6557643,-122.0566238,,,,
"125,""California Water Service Company Hermosa/Redondo""",36.778261,-119.4179324,,,,
"126,""California Water Service Company King City""",36.778261,-119.4179324,,,,
"127,""Yucaipa Valley Water District""",34.0023951,-117.0746817,,,,
"128,""San Bernardino  City of""",34.0777852,-117.3709231,,,,
"129,""Sacramento  City of""",37.794325,-122.3970721,,,,
"130,""California Water Service Company Kern River Valley""",36.778261,-119.4179324,,,,
"131,""California Water Service Company Los Altos/Suburban""",36.778261,-119.4179324,,,,
"132,""Hanford  City of""",36.3284841,-119.6456951,,,,
"133,""California Water Service Company Livermore""",36.778261,-119.4179324,,,,
"134,""West Kern Water District""",35.2094014,-118.8281395,,,,
"135,""Paso Robles  City of""",35.6441264,-120.704433,,,,
"136,""Pismo Beach  City of""",35.1212837,-120.6297305,,,,
"137,""California Water Service Company Marysville""",36.778261,-119.4179324,,,,
"138,""Madera  City of""",37.7558533,-122.3988025,,,,
"139,""Hemet  City of""",33.7392539,-117.0501488,,,,
"140,""California Water Service Company Mid Peninsula""",36.778261,-119.4179324,,,,
"141,""California Water Service Company Palos Verdes""",33.7552981,-118.359861,,,,
"142,""Colton, City of""",37.7726825,-122.4206911,,,,
"143,""California Water Service Company Redwood Valley""",36.778261,-119.4179324,,,,
"144,""Brea  City of""",33.9314078,-117.9482718,,,,
"145,""California Water Service Company Salinas District""",36.778261,-119.4179324,,,,
"146,""Wasco  City of""",35.593061,-119.3332974,,,,
"147,""California Water Service Company South San Francisco""",36.778261,-119.4179324,,,,
"148,""Tulare, City of""",36.2153587,-119.2423946,,,,
"149,""California Water Service Company Stockton""",36.778261,-119.4179324,,,,
"150,""California Water Service Company Willows""",36.778261,-119.4179324,,,,
"151,""California Water Service Company Westlake""",36.778261,-119.4179324,,,,
"152,""East Palo Alto, City of""",37.4179796,-122.2025398,,,,
"153,""Banning  City of""",33.916774,-116.9814616,,,,
"154,""Benicia  City of""",38.086214,-122.139308,,,,
"155,""Westborough Water District""",36.778261,-119.4179324,,,,
"156,""Woodland  City of""",38.678516,-121.773297,,,,
"157,""Mountain View  City of""",37.3793234,-122.0707842,,,,
"158,""Mammoth Community Water District""",36.778261,-119.4179324,,,,
"159,""Antioch  City of""",38.0130582,-121.8700473,,,,
"160,""Estero Municipal Improvement District""",36.778261,-119.4179324,,,,
"161,""East Orange County Water District""",33.8931515,-117.7546316,,,,
"162,""Triunfo Sanitation District / Oak Park Water Service""",36.778261,-119.4179324,,,,
"163,""Vallecitos Water District""",36.778261,-119.4179324,,,,
"164,""Indio  City of""",33.7342277,-116.3174647,,,,
"165,""Sunnyvale  City of""",37.381259,-122.0285948,,,,
"166,""Santa Cruz  City of""",36.9636415,-122.0353876,,,,
"167,""Fortuna  City of""",37.7814388,-122.442984,,,,
"168,""Clovis  City of""",36.8664951,-119.6151525,,,,
"169,""East Niles Community Service District""",36.778261,-119.4179324,,,,
"170,""Loma Linda  City of *""",37.7590044,-122.4229802,,,,
"171,""Loma Linda  City of""",37.7591621,-122.422827,,,,
"172,""Eastern Municipal Water District""",36.778261,-119.4179324,,,,
"173,""Martinez  City of""",37.5802716,-121.9843779,,,,
"174,""El Monte  City of""",38.6038155,-121.4678366,,,,
"175,""Marina Coast Water District""",36.778261,-119.4179324,,,,
"176,""Vacaville  City of""",38.3333033,-121.980229,,,,
"177,""Pittsburg  City of""",38.027976,-121.884681,,,,
"178,""San Bruno  City of""",37.6141194,-122.4149108,,,,
"179,""American Canyon, City of""",34.4311491,-119.7177312,,,,
"180,""Oildale Mutual Water Company""",36.778261,-119.4179324,,,,
"181,""Livermore  City of Division of Water Resources""",36.778261,-119.4179324,,,,
"182,""Gilroy  City of""",37.7158413,-122.3892214,,,,
"183,""Crescenta Valley Water District""",36.778261,-119.4179324,,,,
"184,""Downey  City of""",37.765665,-122.446687,,,,
"185,""San Gabriel Valley Water Company""",36.778261,-119.4179324,,,,
"186,""Santa Clara  City of""",37.7367387,-122.4660807,,,,
"187,""Paradise Irrigation District""",36.778261,-119.4179324,,,,
"188,""Scotts Valley Water District""",36.778261,-119.4179324,,,,
"189,""Lincoln  City of""",37.7661463,-122.4602632,,,,
"190,""Vaughn Water Company""",36.778261,-119.4179324,,,,
"191,""McKinleyville Community Service District""",36.778261,-119.4179324,,,,
"192,""Cambria Community Services District""",35.5632584,-121.09097,,,,
"193,""Montebello Land and Water Company""",36.778261,-119.4179324,,,,
"194,""Humboldt Community Service District""",36.778261,-119.4179324,,,,
"195,""Rohnert Park  City of""",38.3498105,-122.7080027,,,,
"196,""Valley of the Moon Water District""",36.778261,-119.4179324,,,,
"197,""Bellflower-Somerset Mutual Water Company""",36.778261,-119.4179324,,,,
"198,""Port Hueneme  City of""",34.1495572,-119.1948873,,,,
"199,""Petaluma  City of""",38.26058,-122.6468054,,,,
"200,""Eureka  City of""",37.758956,-122.438341,,,,
"201,""Diablo Water District""",38.0024883,-121.7343597,,,,
"202,""El Toro Water District""",36.778261,-119.4179324,,,,
"203,""Brentwood  City of""",37.7335874,-122.4590888,,,,
"204,""Tracy  City of""",37.760587,-121.366376,,,,
"205,""Menlo Park  City of""",37.4482866,-122.1743776,,,,
"206,""Patterson  City of""",37.7423373,-122.4051935,,,,
"207,""Garden Grove  City of""",33.7455063,-117.959922,,,,
"208,""Merced  City of""",37.729482,-122.4932217,,,,
"209,""San Gabriel Valley Fontana Water Company""",36.778261,-119.4179324,,,,
"210,""Hesperia Water District City of""",36.778261,-119.4179324,,,,
"211,""Moulton Niguel Water District""",36.778261,-119.4179324,,,,
"212,""Oxnard  City of""",34.2035685,-119.142101,,,,
"213,""Tehachapi, City of""",35.1314495,-118.4465491,,,,
"214,""La Habra  City of Public Works""",36.778261,-119.4179324,,,,
"215,""Lake Arrowhead Community Services District""",36.778261,-119.4179324,,,,
"216,""City of Big Bear Lake, Dept of Water & Power""",34.2589679,-116.8550089,,,,
"217,""Cerritos  City of""",34.127916,-117.3679017,,,,
"218,""Fresno  City of""",36.8354582,-119.7948221,,,,
"219,""Hollister  City of""",37.7806599,-122.2900159,,,,
"220,""Sunnyslope County Water District""",36.778261,-119.4179324,,,,
"221,""Laguna Beach County Water District""",36.778261,-119.4179324,,,,
"222,""California-American Water Company Los Angeles District""",36.778261,-119.4179324,,,,
"223,""California-American Water Company San Diego District""",36.778261,-119.4179324,,,,
"224,""California-American Water Ventura District""",36.778261,-119.4179324,,,,
"225,""Stockton  City of""",37.9515221,-121.2840185,,,,
"226,""Lincoln Avenue Water Company""",36.778261,-119.4179324,,,,
"227,""Whittier  City of""",37.7075843,-122.4468579,,,,
"228,""San Luis Obispo  City of""",35.2946358,-120.6634727,,,,
"229,""Kerman, City of""",36.7199008,-120.0965719,,,,
"230,""La Palma  City of""",33.0322815,-117.1858703,,,,
"231,""Santa Margarita Water District""",36.778261,-119.4179324,,,,
"232,""Mesa Water District""",36.778261,-119.4179324,,,,
"233,""California-American Water Company Monterey District""",36.778261,-119.4179324,,,,
"234,""Arroyo Grande  City of""",35.0952135,-120.5816419,,,,
"235,""Suisun-Solano Water Authority""",36.778261,-119.4179324,,,,
"236,""Davis  City of""",37.7947692,-122.3978515,,,,
"237,""Linda County Water District""",33.8931515,-117.7546316,,,,
"238,""Ceres  City of""",37.6314138,-121.0102313,,,,
"239,""Newport Beach  City of""",33.6163598,-117.9027701,,,,
"240,""Ventura County Waterworks District No. 8""",36.778261,-119.4179324,,,,
"241,""Arcata  City of""",40.8807148,-124.0769691,,,,
"242,""Crescent City  City of""",37.7350295,-122.4197788,,,,
"243,""Crestline Village Water District""",36.778261,-119.4179324,,,,
"244,""South Coast Water District""",36.778261,-119.4179324,,,,
"245,""Bakman Water Company""",36.778261,-119.4179324,,,,
"246,""Orange  City of""",33.7854286,-117.8922253,,,,
"247,""Fair Oaks Water District""",36.778261,-119.4179324,,,,
"248,""Tustin  City of""",33.7734466,-117.86543,,,,
"249,""Goleta Water District""",34.4451275,-119.7993478,,,,
"250,""Adelanto City of""",34.6093615,-117.6754371,,,,
"251,""Seal Beach  City of""",33.7494591,-118.1058393,,,,
"252,""San Clemente  City of""",33.7572223,-118.2655832,,,,
"253,""Azusa  City of""",34.1344168,-117.8791415,,,,
"254,""Alhambra  City of""",37.8012978,-122.4405747,,,,
"255,""Apple Valley Ranchos Water Company""",36.778261,-119.4179324,,,,
"256,""Thousand Oaks  City of""",34.2024698,-118.8741429,,,,
"257,""Beverly Hills  City of""",37.720716,-122.471936,,,,
"258,""Golden State Water Company Cowan Heights""",36.778261,-119.4179324,,,,
"259,""Victorville Water District""",36.778261,-119.4179324,,,,
"260,""Pomona  City of""",34.0769084,-117.815856,,,,
"261,""Walnut Valley Water District""",36.778261,-119.4179324,,,,
"262,""California-American Water Company Sacramento District""",36.778261,-119.4179324,,,,
"263,""Ventura County Waterworks District No 1""",36.778261,-119.4179324,,,,
"264,""Great Oaks Water Company Incorporated""",36.778261,-119.4179324,,,,
"265,""Carlsbad Municipal Water District""",36.778261,-119.4179324,,,,
"266,""Golden State Water Company Placentia""",36.778261,-119.4179324,,,,
"267,""Huntington Park  City of""",37.792033,-122.4122163,,,,
"268,""Helix Water District""",36.778261,-119.4179324,,,,
"269,""Manhattan Beach  City of""",33.8808173,-118.396067,,,,
"270,""Lakeside Water District""",38.2611957,-120.3176838,,,,
"271,""Carpinteria Valley Water District""",36.778261,-119.4179324,,,,
"272,""Lakewood  City of""",33.789842,-118.1947262,,,,
"273,""Lynwood  City of""",32.9993701,-117.2684923,,,,
"274,""Las Virgenes Municipal Water District""",36.778261,-119.4179324,,,,
"275,""Chino Hills  City of""",33.9878942,-117.7148128,,,,
"276,""Lodi  City of Public Works Department""",36.778261,-119.4179324,,,,
"277,""Golden State Water Company S Arcadia""",36.778261,-119.4179324,,,,
"278,""Lomita  City of""",34.1317986,-117.3662913,,,,
"279,""Golden State Water Company San Dimas""",36.778261,-119.4179324,,,,
"280,""Ramona Municipal Water District""",36.778261,-119.4179324,,,,
"281,""Monrovia  City of""",34.1394896,-117.995031,,,,
"282,""North Coast County Water District""",36.778261,-119.4179324,,,,
"283,""North Tahoe Public Utility District""",39.1665475,-120.1482949,,,,
"284,""San Dieguito Water District""",36.778261,-119.4179324,,,,
"285,""Palmdale Water District""",36.778261,-119.4179324,,,,
"286,""Olivehurst Public Utility District""",36.778261,-119.4179324,,,,
"287,""Twentynine Palms Water District""",36.778261,-119.4179324,,,,
"288,""Orchard Dale Water District""",36.778261,-119.4179324,,,,
"289,""Phelan Pinon Hills Community Services District""",36.778261,-119.4179324,,,,
"290,""Yreka, City of""",41.7393319,-122.6270756,,,,
"291,""Rubidoux Community Service District""",36.778261,-119.4179324,,,,
"292,""Quartz Hill Water District""",36.778261,-119.4179324,,,,
"293,""Pico Rivera  City of""",34.0079856,-118.09931,,,,
"294,""Rincon Del Diablo Municipal Water District""",36.778261,-119.4179324,,,,
"295,""San Fernando  City of""",37.7319077,-122.4696121,,,,
"296,""Riverside Highland Water Company""",36.778261,-119.4179324,,,,
"297,""Rubio Canyon Land and Water Association""",36.778261,-119.4179324,,,,
"298,""Santa Fe Springs  City of""",33.941528,-118.076333,,,,
"299,""San Bernardino County Service Area 64""",34.2508062,-117.328746,,,,
"300,""Valley County Water District""",36.778261,-119.4179324,,,,
"301,""San Jacinto  City of""",32.7024055,-117.0800046,,,,
"302,""San Gabriel County Water District""",36.778261,-119.4179324,,,,
"303,""Santa Ana  City of""",33.7864392,-117.8945155,,,,
"304,""San Juan Capistrano  City of""",33.5020224,-117.6625837,,,,
"305,""Serrano Water District""",36.778261,-119.4179324,,,,
"306,""Sunny Slope Water Company""",36.778261,-119.4179324,,,,
"307,""Sonoma  City of""",38.6231422,-121.451199,,,,
"308,""Sweetwater Authority""",32.6198096,-117.0933437,,,,
"309,""Suburban Water Systems San Jose Hills""",36.778261,-119.4179324,,,,
"310,""Ukiah  City of""",39.159548,-123.2142803,,,,
"311,""Arcadia  City of""",34.1358596,-118.0506039,,,,
"312,""Suburban Water Systems Whittier/La Mirada""",36.778261,-119.4179324,,,,
"313,""Golden State Water Company Artesia""",36.778261,-119.4179324,,,,
"314,""Golden State Water Company Claremont""",36.778261,-119.4179324,,,,
"315,""Golden State Water Company Bell-Bell Gardens""",36.778261,-119.4179324,,,,
"316,""Golden State Water Company Florence Graham""",36.778261,-119.4179324,,,,
"317,""Golden State Water Company Barstow""",36.778261,-119.4179324,,,,
"318,""Golden State Water Company Norwalk""",36.778261,-119.4179324,,,,
"319,""Upland  City of""",37.7299848,-122.4647435,,,,
"320,""Golden State Water Company Simi Valley""",36.778261,-119.4179324,,,,
"321,""Golden State Water Company Southwest""",33.7833786,-118.4062049,,,,
"322,""Golden State Water Company West Orange""",36.778261,-119.4179324,,,,
"323,""Grover Beach  City of""",35.0925212,-120.5822413,,,,
"324,""Coachella  City of""",33.6794974,-116.1762919,,,,
"325,""Compton  City of""",32.801227,-116.965457,,,,
"326,""Valley Water Company""",36.778261,-119.4179324,,,,
"327,""Cucamonga Valley Water District""",36.778261,-119.4179324,,,,
"328,""Desert Water Agency""",36.778261,-119.4179324,,,,
"329,""La Verne  City of""",34.0323448,-118.1588802,,,,
"330,""Fullerton  City of""",33.8378838,-117.9093918,,,,
"331,""Sierra Madre  City of""",34.1368613,-118.0226655,,,,
"332,""Georgetown Divide Public Utilities District""",36.778261,-119.4179324,,,,
"333,""Norwalk City of""",33.9157761,-118.0718412,,,,
"334,""Glendora  City of""",34.1344084,-117.8791047,,,,
"335,""Santa Fe Irrigation District""",36.778261,-119.4179324,,,,
"336,""Rosamond Community Service District""",36.778261,-119.4179324,,,,
"337,""Park Water Company""",36.778261,-119.4179324,,,,
"338,""Rio Linda - Elverta Community Water District""",36.778261,-119.4179324,,,,
"339,""Padre Dam Municipal Water District""",36.778261,-119.4179324,,,,
"340,""Millbrae  City of""",37.6020384,-122.3912712,,,,
"341,""Groveland Community Services District""",36.778261,-119.4179324,,,,
"342,""Paramount  City of""",33.8849558,-118.1611433,,,,
"343,""Pasadena  City of""",34.1358357,-118.1431737,,,,
"344,""Vernon  City of""",34.003903,-118.230073,,,,
"345,""Pico Water District""",36.778261,-119.4179324,,,,
"346,""Palo Alto  City of""",37.4269784,-122.1443672,,,,
"347,""Rialto  City of""",34.0995054,-117.3766581,,,,
"348,""Santa Paula  City of""",34.3497013,-119.0616822,,,,
"349,""South Pasadena  City of""",34.1060142,-118.1752291,,,,
"350,""Torrance  City of""",33.8718225,-118.3547668,,,,
"351,""West Sacramento  City of""",38.5869669,-121.5224888,,,,
"352,""Fallbrook Public Utility District""",36.778261,-119.4179324,,,,
"353,""Morgan Hill  City of""",37.130501,-121.65439,,,,
"354,""Valley Center Municipal Water District""",36.778261,-119.4179324,,,,
"355,""Beaumont-Cherry Valley Water District""",36.778261,-119.4179324,,,,
"356,""Redwood City  City of""",37.780376,-122.4220851,,,,
"357,""Lemoore  City of""",37.7874848,-122.295318,,,,
"358,""Reedley  City of""",32.9655238,-117.2151151,,,,
"359,""Golden State Water Company Cordova""",36.778261,-119.4179324,,,,
"360,""Golden State Water Company Bay Point""",36.778261,-119.4179324,,,,
"361,""Glendale  City of""",34.15013,-118.260367,,,,
"362,""Fruitridge Vista Water Company""",36.778261,-119.4179324,,,,
"363,""Golden State Water Company Culver City""",36.778261,-119.4179324,,,,
"364,""Golden State Water Company S San Gabriel""",36.778261,-119.4179324,,,,
"365,""Galt  City of""",32.8380151,-117.2024724,,,,
"366,""Golden State Water Company Orcutt""",36.778261,-119.4179324,,,,
"367,""Inglewood  City of""",33.9121275,-118.3960602,,,,
"368,""Susanville  City of""",40.4193296,-120.6616015,,,,
"369,""South Feather Water and Power Agency""",36.778261,-119.4179324,,,,
"370,""Red Bluff  City of""",34.1167298,-117.4617761,,,,
"371,""El Segundo  City of""",33.9120651,-118.3960598,,,,
"372,""Alco Water Service""",36.778261,-119.4179324,,,,
"373,""Anderson, City of""",37.7385568,-122.4152012,,,,
"374,""Arvin Community Services District""",36.778261,-119.4179324,,,,
"375,""Atascadero Mutual Water Company""",36.778261,-119.4179324,,,,
"376,""Atwater  City of""",37.3442019,-120.599126,,,,
"377,""Bakersfield  City of""",35.3683434,-119.0060412,,,,
"378,""Bella Vista Water District""",36.778261,-119.4179324,,,,
"379,""Covina  City of """,34.134414,-117.8791415,,,,
"380,""Del Oro Water Company""",36.778261,-119.4179324,,,,
"381,""Discovery Bay Community Services District""",36.778261,-119.4179324,,,,
"382,""Fairfield  City of""",38.2377568,-122.0414869,,,,
"383,""Fillmore  City of""",37.7850955,-122.4308097,,,,
"384,""Greenfield, City of""",36.3238445,-121.245797,,,,
"385,""Healdsburg  City of""",38.6120052,-122.8736501,,,,
"386,""Kingsburg, City of""",36.5140245,-119.5539,,,,
"387,""Lamont Public Utility District""",36.778261,-119.4179324,,,,
"388,""Lathrop, City of """,37.7103474,-122.3981486,,,,
"389,""Lee Lake Water District""",33.7952359,-117.49514,,,,
"390,""Livingston  City of""",37.386883,-120.723533,,,,
"391,""Madera County""",36.962843,-120.0694196,,,,
"392,""Manteca  City of""",37.7915149,-121.2031281,,,,
"393,""Montecito Water District""",34.4391337,-119.6327402,,,,
"394,""Monterey Park  City of""",36.5969047,-121.8815953,,,,
"395,""Myoma Dunes Mutual Water Company""",36.778261,-119.4179324,,,,
"396,""Norco  City of""",33.9431934,-117.5280998,,,,
"397,""Oakdale  City of""",37.7690532,-120.8528946,,,,
"398,""Perris, City of""",33.843541,-117.1923342,,,,
"399,""Pinedale County Water District""",36.778261,-119.4179324,,,,
"400,""Porterville  City of""",36.0708395,-119.0164858,,,,
"401,""Redding  City of""",40.581071,-122.3908598,,,,
"402,""Ripon  City of""",37.7425865,-121.1196613,,,,
"403,""Riverbank  City of""",38.5962843,-121.5444186,,,,
"404,""San Bernardino County Service Area 70""",34.2649253,-116.3932284,,,,
"405,""Sanger  City of""",36.7213887,-119.6006081,,,,
"406,""Shasta Lake  City of""",34.5438771,-118.1227662,,,,
"407,""Vallejo  City of""",38.132035,-122.220784,,,,
"408,""Winton Water & Sanitary District""",36.778261,-119.417932,,,,
"409,""Big Bear City Community Services District""",36.778261,-119.4179324,,,,
"410,""Corcoran, City of""",36.0981823,-119.5579022,,,,
"411,""City of Newman Water Department""",36.778261,-119.4179324,,,,
"412,""Coalinga City of""",36.1397061,-120.3655095,,,,
